Day,Time,Number of Arrivals
20,245,10
20,250,4
20,255,8
20,260,3
20,265,8
20,270,9
20,275,11
20,280,6
20,285,9
20,290,8
20,295,9
20,300,6
20,305,5
20,310,9
20,315,9
20,320,9
20,325,9
20,330,4
20,335,2
20,340,14
20,345,8
20,350,10
20,355,9
20,360,7
20,365,3
20,370,6
20,375,6
20,380,5
20,385,10
20,390,8
20,395,5
20,400,8
20,405,10
20,410,13
20,415,5
20,420,10
20,425,3
20,430,3
20,435,4
20,440,4
20,445,2
20,450,4
20,455,6
20,460,3
20,465,6
20,470,5
20,475,4
20,480,4
20,485,5
20,490,3
20,495,4
20,500,4
20,505,3
20,510,6
20,515,4
20,520,7
20,525,9
20,530,1
20,535,5
20,540,5
20,545,7
20,550,7
20,555,6
20,560,2
20,565,5
20,570,2
20,575,3
20,580,3
20,585,3
20,590,3
20,595,2
20,600,4
21,5,3
21,10,1
21,15,3
21,20,6
21,25,3
21,30,5
21,35,3
21,40,6
21,45,3
21,50,2
21,55,2
21,60,2
21,65,4
21,70,3
21,75,1
21,80,5
21,85,6
21,90,4
21,95,3
21,100,1
21,105,4
21,110,2
21,115,3
21,120,6
21,125,2
21,130,3
21,135,5
21,140,2
21,145,0
21,150,5
21,155,6
21,160,6
21,165,4
21,170,0
21,175,3
21,180,0
21,185,7
21,190,11
21,195,8
21,200,8
21,205,11
21,210,10
21,215,8
21,220,8
21,225,8
21,230,9
21,235,9
21,240,9
21,245,5
21,250,7
21,255,9
21,260,5
21,265,9
21,270,10
21,275,5
21,280,6
21,285,7
21,290,5
21,295,12
21,300,9
21,305,12
21,310,10
21,315,4
21,320,8
21,325,6
21,330,6
21,335,5
21,340,5
21,345,12
21,350,7
21,355,11
21,360,6
21,365,6
21,370,7
21,375,9
21,380,4
21,385,12
21,390,7
21,395,5
21,400,11
21,405,7
21,410,10
21,415,9
21,420,8
21,425,3
21,430,6
21,435,6
21,440,4
21,445,4
21,450,10
21,455,5
21,460,4
21,465,3
21,470,4
21,475,6
21,480,2
21,485,2
21,490,4
21,495,7
21,500,8
21,505,2
21,510,3
21,515,4
21,520,6
21,525,1
21,530,4
21,535,3
21,540,3
21,545,3
21,550,3
21,555,3
21,560,5
21,565,3
21,570,5
21,575,5
21,580,3
21,585,3
21,590,2
21,595,5
21,600,2
22,5,4
22,10,1
22,15,5
22,20,4
22,25,5
22,30,3
22,35,1
22,40,2
22,45,1
22,50,4
22,55,6
22,60,4
22,65,6
22,70,6
22,75,7
22,80,5
22,85,3
22,90,1
22,95,4
22,100,5
22,105,2
22,110,2
22,115,2
22,120,4
22,125,3
22,130,3
22,135,3
22,140,2
22,145,3
22,150,4
22,155,2
22,160,4
22,165,1
22,170,2
22,175,5
22,180,3
22,185,10
22,190,3
22,195,11
22,200,10
22,205,6
22,210,9
22,215,7
22,220,10
22,225,12
22,230,13
22,235,7
22,240,6
22,245,6
22,250,12
22,255,8
22,260,3
22,265,8
22,270,8
22,275,7
22,280,7
22,285,9
22,290,4
22,295,6
22,300,11
22,305,6
22,310,8
22,315,12
22,320,6
22,325,10
22,330,10
22,335,9
22,340,8
22,345,5
22,350,5
22,355,4
22,360,9
22,365,9
22,370,9
22,375,8
22,380,7
22,385,5
22,390,5
22,395,7
22,400,4
22,405,9
22,410,6
22,415,6
22,420,14
22,425,7
22,430,5
22,435,4
22,440,5
22,445,5
22,450,1
22,455,2
22,460,3
22,465,6
22,470,8
22,475,5
22,480,4
22,485,3
22,490,5
22,495,6
22,500,6
22,505,10
22,510,3
22,515,8
22,520,8
22,525,3
22,530,6
22,535,2
22,540,3
22,545,6
22,550,5
22,555,6
22,560,3
22,565,3
22,570,2
22,575,6
22,580,6
22,585,6
22,590,6
22,595,3
22,600,3
23,5,1
23,10,2
23,15,4
23,20,6
23,25,2
23,30,2
23,35,1
23,40,4
23,45,5
23,50,8
23,55,3
23,60,4
23,65,4
23,70,1
23,75,1
23,80,4
23,85,4
23,90,2
23,95,2
23,100,3
23,105,3
23,110,3
23,115,4
23,120,1
23,125,6
23,130,4
23,135,3
23,140,2
23,145,2
23,150,2
23,155,5
23,160,4
23,165,3
23,170,2
23,175,1
23,180,5
23,185,11
23,190,5
23,195,7
23,200,12
23,205,14
23,210,12
23,215,4
23,220,9
23,225,9
23,230,9
23,235,8
23,240,11
23,245,13
23,250,11
23,255,10
23,260,9
23,265,8
23,270,8
23,275,6
23,280,6
23,285,10
23,290,11
23,295,9
23,300,5
23,305,8
23,310,6
23,315,10
23,320,7
23,325,9
23,330,14
23,335,10
23,340,4
23,345,9
23,350,6
23,355,6
23,360,6
23,365,11
23,370,8
23,375,6
23,380,8
23,385,7
23,390,6
23,395,10
23,400,10
23,405,9
23,410,6
23,415,10
23,420,6
23,425,1
23,430,3
23,435,3
23,440,5
23,445,6
23,450,5
23,455,4
23,460,2
23,465,4
23,470,1
23,475,5
23,480,1
23,485,8
23,490,6
23,495,6
23,500,3
23,505,2
23,510,2
23,515,10
23,520,7
23,525,3
23,530,6
23,535,8
23,540,5
23,545,2
23,550,5
23,555,4
23,560,1
23,565,0
23,570,3
23,575,6
23,580,5
23,585,6
23,590,3
23,595,0
23,600,6
24,5,6
24,10,4
24,15,7
24,20,4
24,25,2
24,30,1
24,35,9
24,40,3
24,45,4
24,50,3
24,55,2
24,60,7
24,65,2
24,70,3
24,75,1
24,80,4
24,85,3
24,90,5
24,95,0
24,100,3
24,105,3
24,110,5
24,115,5
24,120,2
24,125,3
24,130,1
24,135,5
24,140,2
24,145,4
24,150,2
24,155,4
24,160,4
24,165,4
24,170,5
24,175,3
24,180,4
24,185,12
24,190,6
24,195,7
24,200,15
24,205,7
24,210,9
24,215,4
24,220,8
24,225,9
24,230,9
24,235,7
24,240,12
24,245,12
24,250,9
24,255,9
24,260,5
24,265,11
24,270,7
24,275,7
24,280,5
24,285,7
24,290,7
24,295,14
24,300,12
24,305,4
24,310,4
24,315,3
24,320,11
24,325,9
24,330,9
24,335,5
24,340,6
24,345,15
24,350,9
24,355,12
24,360,2
24,365,9
24,370,6
24,375,6
24,380,6
24,385,6
24,390,10
24,395,3
24,400,11
24,405,1
24,410,3
24,415,5
24,420,7
24,425,2
24,430,3
24,435,0
24,440,3
24,445,5
24,450,3
24,455,7
24,460,2
24,465,7
24,470,5
24,475,2
24,480,1
24,485,6
24,490,0
24,495,7
24,500,3
24,505,3
24,510,3
24,515,2
24,520,3
24,525,2
24,530,4
24,535,4
24,540,3
24,545,5
24,550,2
24,555,4
24,560,1
24,565,4
24,570,3
24,575,3
24,580,6
24,585,5
24,590,3
24,595,1
24,600,4
25,5,7
25,10,6
25,15,2
25,20,5
25,25,2
25,30,1
25,35,3
25,40,4
25,45,6
25,50,6
25,55,2
25,60,6
25,65,3
25,70,2
25,75,4
25,80,6
25,85,3
25,90,3
25,95,5
25,100,1
25,105,2
25,110,8
25,115,6
25,120,5
25,125,2
25,130,4
25,135,1
25,140,2
25,145,2
25,150,6
25,155,4
25,160,2
25,165,6
25,170,2
25,175,2
25,180,0
25,185,15
25,190,8
25,195,9
25,200,8
25,205,2
25,210,7
25,215,10
25,220,6
25,225,12
25,230,13
25,235,8
25,240,8
25,245,7
25,250,3
25,255,2
25,260,10
25,265,7
25,270,5
25,275,6
25,280,5
25,285,10
25,290,8
25,295,8
25,300,13
25,305,14
25,310,8
25,315,8
25,320,5
25,325,5
25,330,12
25,335,8
25,340,13
25,345,11
25,350,7
25,355,6
25,360,8
25,365,9
25,370,8
25,375,3
25,380,7
25,385,9
25,390,8
25,395,11
25,400,9
25,405,10
25,410,11
25,415,9
25,420,10
25,425,4
25,430,2
25,435,8
25,440,2
25,445,3
25,450,2
25,455,1
25,460,4
25,465,3
25,470,5
25,475,2
25,480,1
25,485,0
25,490,6
25,495,4
25,500,5
25,505,4
25,510,5
25,515,3
25,520,4
25,525,2
25,530,1
25,535,4
25,540,2
25,545,1
25,550,6
25,555,6
25,560,2
25,565,7
25,570,3
25,575,3
25,580,0
25,585,3
25,590,6
25,595,5
25,600,6
